=== 0_8B ===

(mas-capstone) root@b5d3a385d0e6:/workspace/cas-capstone-dresslar# uv run -m colony.sweep --out-dir test_early_late_0_8B{timestamp} --cartridge early_vs_late --verbose       
Loading model for sweep: Qwen/Qwen3.5-0.8B-Base
Device: cuda
CUDA GPU: NVIDIA RTX A6000
Loading Qwen/Qwen3.5-0.8B-Base...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 320/320 [00:03<00:00, 99.64it/s]
Model loaded: 24 layers, hidden_size=1024
Saved metadata to results/test_early_late_0_8B20260313_021957/_meta.json
Cartridge 'early_vs_late': Detailed early-vs-late probe with normalized-depth control-point profiles.
  25 g profile configurations to sweep.
Will run 23 prompts over 25 g configurations (1 repetitions).
Total runs: 575

Evaluating prompt: short0 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.16s | Final Ent: 5.17 bits | Target Rank: 7
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 1.04 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 1.06 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 0.80 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 0.53 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.50s | Final Ent: 1.01 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 0.93 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 1.00 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 0.83 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 0.16 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 2.05 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.50s | Final Ent: 1.06 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.59s | Final Ent: 0.89 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.58s | Final Ent: 0.56 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.60s | Final Ent: 0.73 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.51s | Final Ent: 0.28 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.51s | Final Ent: 0.97 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 0.10 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.60s | Final Ent: 1.33 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.51s | Final Ent: 0.36 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.58s | Final Ent: 0.08 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.60s | Final Ent: 0.63 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.60s | Final Ent: 0.75 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.51s | Final Ent: 0.90 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.59s | Final Ent: 0.77 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 0.10 bits | Target Rank: 1

Evaluating prompt: short2 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 6.48 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.61s | Final Ent: 6.63 bits | Target Rank: 5
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 6.70 bits | Target Rank: 24
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 5.88 bits | Target Rank: 87
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.60s | Final Ent: 6.37 bits | Target Rank: 5
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.51s | Final Ent: 5.86 bits | Target Rank: 16
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 5.38 bits | Target Rank: 41
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 6.14 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 6.86 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 6.15 bits | Target Rank: 647
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.58s | Final Ent: 6.26 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 5.85 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 8.27 bits | Target Rank: 4
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.52s | Final Ent: 7.58 bits | Target Rank: 2
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.51s | Final Ent: 7.80 bits | Target Rank: 5
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.59s | Final Ent: 7.12 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.52s | Final Ent: 7.15 bits | Target Rank: 3
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.58s | Final Ent: 6.00 bits | Target Rank: 555
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.59s | Final Ent: 6.53 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.60s | Final Ent: 6.63 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.51s | Final Ent: 6.92 bits | Target Rank: 45
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.59s | Final Ent: 6.32 bits | Target Rank: 3
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.60s | Final Ent: 7.14 bits | Target Rank: 9
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.59s | Final Ent: 6.64 bits | Target Rank: 20
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.51s | Final Ent: 5.81 bits | Target Rank: 1

Evaluating prompt: short3 (Type: structural_copying)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.69s | Final Ent: 4.47 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 5.05 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.61s | Final Ent: 5.79 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.49s | Final Ent: 6.04 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.59s | Final Ent: 4.25 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.60s | Final Ent: 3.88 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.60s | Final Ent: 3.78 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 3.76 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.61s | Final Ent: 3.22 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 7.66 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.60s | Final Ent: 4.65 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.51s | Final Ent: 4.85 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.58s | Final Ent: 4.77 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.51s | Final Ent: 6.20 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 6.16 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.51s | Final Ent: 5.87 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.58s | Final Ent: 2.94 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.58s | Final Ent: 7.78 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.52s | Final Ent: 2.92 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.68s | Final Ent: 2.97 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.51s | Final Ent: 6.75 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.60s | Final Ent: 3.35 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.52s | Final Ent: 5.94 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.59s | Final Ent: 5.02 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.58s | Final Ent: 4.33 bits | Target Rank: 1

Evaluating prompt: short4 (Type: cultural_memorized)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 9.53 bits | Target Rank: 21
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 9.23 bits | Target Rank: 11
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 9.05 bits | Target Rank: 5
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 8.99 bits | Target Rank: 8
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.52s | Final Ent: 9.45 bits | Target Rank: 18
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 9.27 bits | Target Rank: 13
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.58s | Final Ent: 9.11 bits | Target Rank: 10
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 9.93 bits | Target Rank: 54
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 9.87 bits | Target Rank: 221
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 7.13 bits | Target Rank: 227
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.58s | Final Ent: 9.58 bits | Target Rank: 24
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.51s | Final Ent: 9.57 bits | Target Rank: 40
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 9.37 bits | Target Rank: 56
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.51s | Final Ent: 9.09 bits | Target Rank: 10
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.58s | Final Ent: 8.76 bits | Target Rank: 13
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.59s | Final Ent: 9.17 bits | Target Rank: 10
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.51s | Final Ent: 9.83 bits | Target Rank: 173
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 4.85 bits | Target Rank: 560
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.58s | Final Ent: 10.03 bits | Target Rank: 122
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.60s | Final Ent: 9.37 bits | Target Rank: 313
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.51s | Final Ent: 9.26 bits | Target Rank: 6
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.51s | Final Ent: 9.78 bits | Target Rank: 53
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.59s | Final Ent: 9.17 bits | Target Rank: 5
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.52s | Final Ent: 8.90 bits | Target Rank: 5
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.58s | Final Ent: 9.80 bits | Target Rank: 373

Evaluating prompt: short5 (Type: syntactic_pattern)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 0.04 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 0.04 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 0.07 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 0.17 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.59s | Final Ent: 0.05 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 0.08 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 0.15 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 0.06 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 0.07 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 9.48 bits | Target Rank: 54
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.60s | Final Ent: 0.05 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.59s | Final Ent: 0.09 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.60s | Final Ent: 1.78 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.59s | Final Ent: 0.04 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 0.28 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.60s | Final Ent: 0.04 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.61s | Final Ent: 0.02 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 6.35 bits | Target Rank: 57
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.60s | Final Ent: 0.06 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.52s | Final Ent: 0.08 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.68s | Final Ent: 0.06 bits | Target Rank: 1
